hiveid,recordday,temp,humidity,co2,weight,incount,outcount,pm10,pm25,extemphigh,extemplow
1,01,33.35,73.42,1452,24650,29471,48,76,47,26.1,7.3
1,02,33.57,73.62,1882,26000,35485,52,49,35,25.1,9.5
1,03,33.79,73.16,1669,24600,41285,177,44,30,26.2,8.1
1,04,33.79,72.32,1420,20750,40516,27,36,26,23.1,13
1,05,33.01,70.61,1241,20200,24572,36,18,23,17.7,9.1
1,06,33.31,68.56,2507,20600,10462,9,105,21,10.7,7.6
1,07,32.98,65.44,1137,22350,7411,3,83,66,13.1,3.8
1,08,32.59,65.26,1653,22450,9928,16,46,15,15.1,1
1,09,33.23,68.33,1750,23750,31413,11,70,19,17.8,3.1
1,10,33.61,72.23,1666,24600,62040,50,38,13,22.2,4.5
1,11,33.97,74.5,1276,21300,79632,89,39,18,22.4,10.3
1,12,33.4,74.23,1397,24650,41052,10,203,36,17.7,6.9
1,13,33.39,74.83,1284,24850,62039,31,156,32,23.9,4.6
1,14,33.78,74.76,1548,22300,65610,5,65,27,20.8,7.8
1,15,34,74.04,692,21500,78252,23,46,29,16.9,9.4
1,16,33.78,75.79,1440,22500,51695,48,106,40,18,7.2
1,17,33.82,74.64,1968,11600,21749,115,86,33,22.4,5.1
1,18,34.24,74.5,3176,11600,33271,329,55,24,19.2,15.1
1,19,34.48,76.66,1600,11550,61888,643,38,25,27.5,13.7
1,20,34.58,75.47,1475,11550,67242,569,42,30,26.5,13.7
1,21,34.44,75.36,2283,11600,68230,383,59,29,24.9,13.4
1,22,34.54,73.32,2425,11600,75293,436,136,33,24.7,13.9
1,23,34.53,70.68,2705,11650,69047,353,102,30,22,12.1
1,24,34.5,68.02,2065,11650,69295,205,63,25,20.4,12.3
1,25,34.24,68.94,2773,11700,24461,34,30,19,12.7,8.8
1,26,33.45,72.91,3531,11700,38152,13,31,21,13.5,6.2
1,27,31.46,74.49,3127,11650,10357,140,38,21,22.3,3.3
1,28,34.18,74.21,3079,11550,30027,954,37,18,23.4,7.7
1,29,34.12,69.83,1926,11650,30367,358,35,17,18.7,9.6
1,30,34.16,69.07,2904,11650,52735,185,46,17,20.9,7.5
2,01,31.78,70.39,2894,18800,16978,15082,76,47,26.1,7.3
2,02,32.14,71.11,3077,20050,15788,13840,49,35,25.1,9.5
2,03,32.08,71.17,2973,19050,17097,15416,44,30,26.2,8.1
2,04,32.28,72.54,3068,13850,8906,7613,36,26,23.1,13
2,05,31.83,70.33,3103,12450,2587,1884,18,23,17.7,9.1
2,06,30.49,66.35,3073,13100,650,501,105,21,10.7,7.6
2,07,29.81,65.06,3020,18550,1686,1585,83,66,13.1,3.8
2,08,29.02,65.67,3074,19300,9125,8967,46,15,15.1,1
2,09,29.91,66.74,3072,18200,15476,14757,70,19,17.8,3.1
2,10,30.85,65.65,3082,18550,14695,11913,38,13,22.2,4.5
2,11,31.92,71.91,2933,14200,6258,4091,39,18,22.4,10.3
2,12,30.37,68,3025,18550,4964,4284,203,36,17.7,6.9
2,13,30.16,67.95,2969,18300,16869,14038,156,32,23.9,4.6
2,14,30.37,71,3015,15400,7028,5408,65,27,20.8,7.8
2,15,29.76,76.09,2698,13700,5711,4182,46,29,16.9,9.4
2,16,24.87,78.59,2363,14950,6775,6441,106,40,18,7.2
2,17,27.08,79.4,2490,19600,17524,16272,86,33,22.4,5.1
2,18,33.1,82.86,2527,14000,17642,13808,55,24,19.2,15.1
2,19,33.52,83.52,2406,15550,43278,35029,38,25,27.5,13.7
2,20,33.79,83.7,1931,15550,43274,34833,42,30,26.5,13.7
2,21,33.34,81.52,2385,17050,35565,27149,59,29,24.9,13.4
2,22,33.28,77.99,2217,18250,40786,33363,136,33,24.7,13.9
2,23,33.16,77.25,2659,17800,30803,25126,102,30,22,12.1
2,24,33.17,78.22,2444,16700,35543,31044,63,25,20.4,12.3
2,25,30.56,82.99,2868,12450,3380,2244,30,19,12.7,8.8
2,26,22.27,88.18,2171,14400,4616,2848,31,21,13.5,6.2
2,27,17.91,88.5,1863,16550,25436,22679,38,21,22.3,3.3
2,28,29.98,85.85,2237,16750,42541,35441,37,18,23.4,7.7
2,29,31.84,79.31,1488,14700,18402,6737,35,17,18.7,9.6
